Date,MktRF_CV,SMB_CV,HML_CV,RMW_CV,CMA_CV
1988-01-04,66.621855,20.752695,4.442455,1.1957200000000001,1.131855
1988-02-01,12.141855000000001,6.8617,1.90208,0.39062,0.9622550000000001
1988-03-01,12.192765217391303,3.818391304347826,1.8993478260869565,0.5223304347826087,1.4091304347826088
1988-04-04,24.714100000000002,9.083255000000001,0.4842,0.23772000000000001,0.526855
1988-05-02,17.220580952380956,7.003495238095238,1.0397142857142858,0.34591428571428573,0.7656666666666667
1988-06-01,15.016331818181818,7.4324,0.8475863636363637,0.6744590909090908,0.8404772727272728
1988-07-01,11.667695000000002,7.505575,0.6508200000000001,0.22209500000000001,0.26582
1988-08-01,10.106721739130435,2.638391304347826,1.4341826086956522,0.28498260869565223,0.9035478260869565
1988-09-01,7.407695238095238,3.3981238095238098,1.2458571428571428,0.28012380952380955,0.8778666666666667
1988-10-03,10.486428571428572,6.306857142857142,1.4629238095238093,0.9242952380952381,0.5599238095238096
1988-11-01,10.219914285714287,2.8626,1.3161809523809522,0.4263142857142857,0.7833809523809524
1988-12-01,3.650980952380952,3.6431809523809524,0.6987809523809524,0.5511809523809523,0.7564666666666667
1989-01-03,5.31352380952381,2.0774000000000004,0.9770952380952381,0.5619142857142857,0.9060285714285714
1989-02-01,8.175642105263158,2.5582947368421056,0.8200421052631579,0.24371578947368422,0.675042105263158
1989-03-01,9.684727272727272,2.1412590909090907,0.6061818181818183,0.26845909090909087,0.6020363636363636
1989-04-03,5.03018,2.280895,0.268055,0.43870000000000003,0.7251200000000001
1989-05-01,6.716295454545454,3.891309090909091,0.8888363636363636,0.40678636363636367,0.75355
1989-06-01,11.017581818181819,2.4215999999999998,1.3511272727272727,0.3148,0.7213818181818182
1989-07-03,4.588055,2.2870000000000004,0.95382,0.41729499999999997,0.332175
1989-08-01,9.136373913043478,3.709121739130435,0.7382434782608696,0.5814434782608695,0.44994782608695655
1989-09-01,4.0820549999999995,2.3040000000000003,0.7996550000000001,0.64878,0.6534200000000001
1989-10-02,42.297327272727266,18.877327272727275,2.4291318181818182,1.2307272727272727,0.8232954545454546
1989-11-01,6.3020571428571435,1.5639142857142858,1.1127809523809522,0.6929238095238096,0.5673809523809524
1989-12-01,7.5356950000000005,2.111295,0.8978550000000001,0.633375,1.4289749999999999
1990-01-02,20.51290909090909,10.285436363636363,1.9595863636363635,1.0973318181818184,1.2114363636363639
1990-02-01,7.789094736842106,4.660294736842105,1.1671684210526316,0.4934947368421052,0.4561789473684211
1990-03-01,7.461036363636364,2.6526363636363635,2.067727272727273,1.0492772727272728,0.6891318181818181
1990-04-02,7.79332,2.35898,1.382775,0.5854,0.8716950000000001
1990-05-01,7.151495454545453,3.667236363636363,1.6096363636363635,0.8287272727272728,0.6695454545454546
1990-06-01,10.17849523809524,4.272895238095238,1.7604285714285715,0.6622666666666668,0.4850285714285714
1990-07-02,10.440657142857143,3.705895238095238,2.5435809523809527,1.1737238095238094,3.1825809523809525
1990-08-01,54.91026086956522,5.791147826086957,17.01037391304348,7.663591304347826,15.18304347826087
1990-09-04,16.25024210526316,3.9356736842105264,4.251052631578947,2.6657157894736843,3.8350631578947367
1990-10-01,39.07496521739131,10.361686956521739,6.786973913043478,4.386382608695653,7.980060869565218
1990-11-01,18.791066666666666,6.570923809523809,2.014866666666667,1.1841809523809523,2.8052952380952383
1990-12-03,6.6301749999999995,3.097975,0.9487,0.83638,1.93252
1991-01-02,27.25033181818182,7.777877272727273,4.715036363636363,3.2619818181818183,3.4646590909090906
1991-02-01,18.288294736842108,4.8696,3.1439684210526315,1.3536947368421053,2.0631157894736845
1991-03-01,11.68982,4.620855000000001,2.8506950000000004,1.497575,2.7614199999999998
1991-04-01,16.452927272727273,5.861327272727273,2.49795,1.2926772727272726,0.9296954545454544
1991-05-01,12.579931818181818,3.5553454545454546,1.8878,0.8428363636363637,0.7839272727272727
1991-06-03,8.260095,2.934855,0.8915200000000001,0.78812,0.7769199999999999
1991-07-01,7.9298,3.513477272727273,1.134109090909091,0.6225818181818182,1.2295090909090909
1991-08-01,17.745381818181816,2.518331818181818,1.5718363636363637,0.6849272727272727,1.1130363636363638
1991-09-03,4.558775,1.302095,0.7908550000000001,0.45878,0.941175
1991-10-01,9.94068695652174,3.597095652173913,1.529286956521739,0.8968434782608695,0.6901304347826087
1991-11-01,18.084600000000002,3.129095,3.06402,0.9770800000000001,1.597095
1991-12-02,12.941523809523808,6.526723809523809,3.947380952380952,1.1218666666666668,1.432095238095238
1992-01-02,8.547145454545454,4.1041454545454545,9.68365909090909,1.258309090909091,2.2573454545454545
1992-02-03,8.221852631578948,2.786378947368421,5.0350631578947365,1.119263157894737,1.6342736842105263
1992-03-02,4.440659090909091,1.6362954545454544,1.355709090909091,0.6244363636363637,0.6325818181818182
1992-04-01,16.48052380952381,3.1353142857142857,5.949723809523809,0.8597809523809524,1.736457142857143
1992-05-01,5.372255,2.618295,1.276495,0.69798,0.88958
1992-06-01,7.127731818181818,3.6708772727272727,2.1771863636363635,0.8673863636363637,1.0530590909090909
1992-07-01,7.2328,2.1382363636363637,2.926877272727273,1.1222590909090908,0.5371272727272728
1992-08-03,3.3600952380952376,0.8992,0.48866666666666664,0.4372666666666667,0.31138095238095237
1992-09-01,7.724266666666667,1.9937809523809524,2.6852571428571426,0.6580666666666667,1.2561238095238096
1992-10-01,7.897186363636363,3.891095454545454,2.201,0.7259863636363636,1.0329090909090908
1992-11-02,3.586775,1.338495,2.50738,0.6930550000000001,1.3604949999999998
1992-12-01,3.2549818181818186,4.042531818181818,1.2594772727272727,0.9931272727272727,0.5088954545454546
1993-01-04,3.1804200000000002,2.067055,2.6094950000000003,1.23642,1.58532
1993-02-01,13.081094736842104,4.3048947368421056,8.805178947368422,1.1030105263157894,4.163652631578947
1993-03-01,7.416182608695653,4.262,2.8517478260869566,1.3633739130434783,0.9768608695652173
1993-04-01,9.284095238095237,4.123295238095238,5.86792380952381,1.517295238095238,3.1164666666666667
1993-05-03,6.532855,3.0900000000000003,3.5297799999999997,1.279495,2.1861200000000003
1993-06-01,5.347945454545455,2.7247454545454546,1.6512772727272729,2.791077272727273,1.4404954545454545
1993-07-01,4.176695238095238,2.8719809523809525,2.4401238095238096,0.6682666666666667,0.9009238095238096
1993-08-02,1.7122363636363638,0.8903454545454546,1.5413318181818183,0.8343272727272728,1.1815818181818183
1993-09-01,4.784914285714286,2.869895238095238,2.6964571428571427,0.37525714285714284,1.6936952380952381
1993-10-01,2.5097809523809524,2.3074,2.524180952380952,0.7338666666666667,0.8380952380952381
1993-11-01,6.978257142857144,2.783657142857143,2.4783142857142857,1.1994285714285715,2.012180952380952
1993-12-01,2.0457318181818183,3.8292363636363635,0.781309090909091,0.5824954545454546,0.8361272727272727
1994-01-03,2.895914285714286,1.6234,0.7219809523809524,0.6898952380952381,0.8087142857142856
1994-02-01,9.041968421052632,2.232778947368421,0.4748631578947368,0.2817157894736842,0.39126315789473687
1994-03-01,8.410982608695653,3.437695652173913,1.3691478260869565,0.8337739130434783,0.7044608695652174
1994-04-04,14.481494736842107,5.293210526315789,3.1942526315789475,1.009442105263158,2.113242105263158
1994-05-02,7.081028571428572,2.08712380952381,1.3455238095238096,1.030895238095238,1.534095238095238
1994-06-01,7.089727272727273,2.894531818181818,1.6616772727272728,0.6056772727272728,1.2910772727272728
1994-07-01,2.782455,0.60738,0.99938,0.34345500000000007,1.533455
1994-08-01,3.4075826086956527,1.8286869565217392,1.414191304347826,0.5888608695652173,1.0602434782608696
1994-09-01,6.198380952380952,2.0600666666666667,0.8035142857142857,0.43291428571428575,0.5275142857142857
1994-10-03,9.36252380952381,2.073657142857143,1.2852952380952383,0.4965809523809524,1.072657142857143
1994-11-01,6.751228571428572,2.4568666666666665,2.6363238095238097,0.5626666666666666,1.0528285714285714
1994-12-01,6.472180952380953,5.47652380952381,1.7570571428571427,0.5058666666666667,2.1346666666666665
1995-01-03,2.7401238095238094,1.8089809523809526,1.6880285714285717,1.0300666666666667,1.277495238095238
1995-02-01,3.8130421052631576,1.2964736842105262,1.0394736842105263,0.8426631578947369,0.9840947368421054
1995-03-01,3.7797739130434787,1.5564434782608694,1.432991304347826,0.8611913043478261,0.9657478260869565
1995-04-03,1.7226000000000001,1.690063157894737,1.6683789473684212,0.48665263157894734,1.4919999999999998
1995-05-01,7.178181818181818,3.6360590909090904,1.751077272727273,0.9015318181818182,1.2110590909090908
1995-06-01,5.648527272727272,3.234581818181818,2.1765863636363636,0.3784954545454546,2.3729454545454547
1995-07-03,8.04168,2.4264,3.079295,0.6821200000000001,2.7780199999999997
1995-08-01,1.9591652173913043,2.385765217391304,3.3597739130434783,0.9158000000000001,1.996591304347826
1995-09-01,3.2474999999999996,2.9311,2.65758,1.352095,3.002175
1995-10-02,6.2654772727272725,3.7422,4.7888590909090905,1.68195,3.7353454545454547
1995-11-01,4.39172380952381,2.4664571428571427,1.8541809523809523,1.0967142857142858,2.6131809523809526
1995-12-01,8.15112,4.619375000000001,2.158055,2.197455,1.76292
1996-01-02,12.382145454545455,3.9263090909090916,4.473527272727273,0.8393818181818182,4.254895454545455
1996-02-01,9.11672,5.2079,1.816375,0.751095,1.03912
1996-03-01,14.085980952380952,3.903723809523809,3.3173809523809528,1.3174285714285714,1.4643238095238094
1996-04-01,8.4612,2.2932666666666663,1.5542,1.1387142857142858,0.8212952380952382
1996-05-01,9.163186363636365,3.3499318181818185,1.9901818181818183,1.0569318181818181,1.9438772727272726
1996-06-03,4.778375,4.59998,2.7789200000000003,1.0068,0.833095
1996-07-01,26.59212727272727,10.133709090909091,17.97555,2.368659090909091,10.969981818181818
1996-08-01,9.727677272727274,3.1851863636363635,2.4055454545454547,0.5430954545454546,2.783495454545455
1996-09-03,4.679495,1.5239749999999999,1.84768,0.49502000000000007,2.14022
1996-10-01,4.822495652173913,3.1777478260869567,2.3651826086956524,0.5692,2.6770869565217392
1996-11-01,3.733855,2.18692,2.112455,0.6157,1.4421800000000002
1996-12-02,12.162028571428571,10.34252380952381,2.649495238095238,1.2721809523809524,2.484180952380952
1997-01-02,9.568636363636363,4.253109090909091,2.775259090909091,0.9953454545454544,2.195309090909091
1997-02-03,11.78981052631579,4.226610526315789,2.5571684210526313,1.475242105263158,2.9192947368421054
1997-03-03,15.189079999999999,7.62492,4.285255,1.34442,3.460055
1997-04-01,23.19295,10.217695454545455,3.9082772727272728,2.3169863636363637,6.337259090909091
1997-05-01,14.931780952380953,5.814895238095239,6.318980952380953,1.1325809523809522,2.666314285714286
1997-06-02,12.630428571428572,8.998295238095238,2.6082285714285716,1.5098,2.3779142857142856
1997-07-01,12.872109090909088,7.480581818181817,2.5367272727272727,0.9332772727272728,3.0988
1997-08-01,16.51649523809524,6.507457142857143,2.6916952380952384,1.0684666666666667,1.6625809523809525
1997-09-02,15.793857142857144,9.33789523809524,2.755057142857143,1.581257142857143,1.2042952380952383
1997-10-01,77.2445304347826,8.624,13.300460869565219,1.856921739130435,4.212530434782609
1997-11-03,22.492178947368423,2.7945157894736843,4.39601052631579,1.1334,3.2325684210526315
1997-12-01,18.663345454545457,8.195745454545454,5.763586363636364,1.0683318181818182,3.47635
1998-01-02,22.406055,4.589855,3.551775,1.73848,2.96172
1998-02-02,6.289778947368421,4.218715789473684,1.949978947368421,0.6696736842105263,1.5746000000000002
1998-03-02,8.528786363636364,1.8895863636363637,2.5476954545454547,0.8745090909090909,2.3985818181818184
1998-04-01,15.728580952380952,3.409057142857143,3.6706000000000003,1.3925809523809525,2.5518285714285716
1998-05-01,7.7070549999999995,4.422295,3.23222,1.0746550000000001,1.7215200000000002
1998-06-01,17.439186363636363,5.292109090909091,6.250945454545454,1.2584363636363636,4.457509090909091
1998-07-01,19.071727272727273,6.716386363636364,3.1378363636363638,0.99875,4.348931818181819
1998-08-03,79.75598095238095,14.036066666666667,9.13552380952381,3.5009238095238095,10.876780952380953
1998-09-01,86.40706666666667,21.46385714285714,14.716723809523808,2.6442952380952383,9.628580952380952
1998-10-01,56.703945454545455,28.077145454545455,14.399745454545453,6.536859090909092,32.42878181818182
1998-11-02,16.62452,8.164200000000001,3.3190950000000004,2.3170800000000003,5.803019999999999
1998-12-01,26.47673181818182,11.687436363636364,5.432709090909091,2.751931818181818,7.090386363636363
1999-01-04,28.068568421052632,8.13281052631579,4.131578947368421,5.66581052631579,6.1323684210526315
1999-02-01,32.12569473684211,7.213978947368421,8.970852631578948,3.008463157894737,12.946652631578948
1999-03-01,27.657565217391305,7.474443478260869,9.892260869565217,3.938365217391304,5.812130434782609
1999-04-01,25.733123809523807,12.2912,31.279914285714284,14.998657142857144,13.633314285714286
1999-05-03,27.495095,11.67502,6.621575,4.691975,8.219479999999999
1999-06-01,23.32018181818182,6.602236363636364,10.385586363636364,5.061477272727273,9.723277272727271
1999-07-01,15.379828571428572,5.583457142857142,5.598457142857143,3.199066666666667,3.2948285714285714
1999-08-02,26.34805909090909,9.613095454545455,9.189727272727273,2.1518,5.688309090909091
1999-09-01,24.67612380952381,7.5656952380952385,6.402380952380952,2.844,3.0352285714285716
1999-10-01,41.39842857142857,17.164066666666667,7.038495238095238,3.566295238095238,3.959723809523809
1999-11-01,13.351714285714287,7.564580952380952,8.260780952380953,3.0048285714285714,3.0725142857142855
1999-12-01,9.4268,8.708186363636363,5.419945454545454,8.697386363636364,3.248059090909091
2000-01-03,55.139419999999994,25.551095,20.837775,17.79502,11.793254999999998
2000-02-01,27.28292,13.74938,8.030655,10.57972,8.217855
2000-03-01,63.07069565217392,50.6025652173913,19.27728695652174,47.956095652173914,10.373965217391303
2000-04-03,109.6812105263158,61.4892947368421,34.038294736842104,77.79646315789473,22.96137894736842
2000-05-01,66.64943636363635,11.307709090909091,19.278345454545452,22.52318636363636,10.416531818181818
2000-06-01,30.840145454545457,9.532745454545454,17.044036363636362,21.459477272727273,11.444381818181817
2000-07-03,26.97008,6.58948,19.943695,24.04932,19.992855000000002
2000-08-01,8.865695652173914,5.559095652173913,8.054060869565216,7.148530434782609,8.356843478260869
2000-09-01,18.100295,4.467495,18.308654999999998,12.7607,12.130895
2000-10-02,69.57943636363636,6.444436363636363,34.2818,46.55530909090909,37.86205909090909
2000-11-01,41.84149523809524,6.820057142857143,37.86046666666667,39.60642857142857,20.758980952380956
2000-12-01,73.113775,10.0465,40.259095,56.41158,35.3751
2001-01-02,63.16578095238095,6.376399999999999,44.76178095238095,33.26652380952381,56.14729523809524
2001-02-01,22.543094736842107,4.040368421052632,14.610094736842106,7.819210526315789,12.228515789473684
2001-03-01,70.77793181818181,10.199036363636363,30.961495454545453,5.9402954545454545,25.02325909090909
2001-04-02,79.94821999999999,10.867975,34.443895,17.819575,31.678295000000002
2001-05-01,27.916477272727274,5.101531818181818,13.521477272727273,8.022981818181819,10.204131818181818
2001-06-01,16.5408,10.259028571428573,9.353523809523809,7.6867238095238095,5.4817238095238094
2001-07-02,28.014828571428573,13.409114285714287,10.22812380952381,9.51252380952381,9.954466666666667
2001-08-01,18.665921739130436,2.923260869565217,5.216895652173913,6.342443478260869,10.883495652173913
2001-09-04,66.11637333333333,4.378293333333334,3.9834400000000003,6.165173333333334,5.7353733333333325
2001-10-01,35.04368695652174,5.785521739130435,6.941791304347826,14.090165217391304,11.378
2001-11-01,18.54438095238095,5.039028571428571,4.967695238095238,7.373114285714285,6.741066666666667
2001-12-03,18.455695000000002,4.445255,4.65228,9.479255,7.413575
2002-01-02,20.185323809523812,5.858180952380952,3.715723809523809,4.505028571428571,4.617057142857143
2002-02-01,24.710673684210526,4.914642105263158,3.1141684210526313,6.521610526315789,5.5182631578947365
2002-03-01,18.467655,3.90762,1.637455,8.46498,5.22208
2002-04-01,20.90332727272727,3.258509090909091,3.899295454545455,8.10065909090909,4.563386363636364
2002-05-01,37.800945454545456,6.877036363636364,12.349495454545453,8.968077272727275,14.942145454545456
2002-06-03,32.348175000000005,6.711895,15.567695,6.147854999999999,5.9888
2002-07-01,138.85334545454543,24.825895454545453,10.460509090909092,37.22473181818182,3.077277272727273
2002-08-01,87.50583636363636,16.932386363636365,5.873077272727273,12.82965909090909,2.5374954545454544
2002-09-03,63.056855,8.19068,5.226055,9.202455,1.77048
2002-10-01,106.67849565217391,15.394547826086958,5.6322,12.628530434782608,5.637521739130435
2002-11-01,42.052054999999996,4.86218,2.9472,14.441095000000002,2.88852
2002-12-02,23.775523809523808,3.476495238095238,2.2404952380952383,13.492580952380953,2.893380952380952
2003-01-02,46.855266666666665,3.3785238095238097,3.478,9.293895238095239,2.2982285714285715
2003-02-03,23.172642105263158,4.50341052631579,0.9221684210526315,3.6116526315789472,0.7188
2003-03-03,55.392314285714285,9.247095238095238,2.8286000000000002,6.0975238095238105,1.2634666666666667
2003-04-01,25.42592380952381,4.336914285714286,2.3461809523809523,4.2431809523809525,1.1831238095238095
2003-05-01,19.581666666666663,4.533666666666667,4.087828571428571,4.24592380952381,0.7583809523809525
2003-06-02,19.974580952380954,3.663,2.9706952380952383,5.6338952380952385,1.0894666666666668
2003-07-01,19.596695454545454,6.793659090909091,2.9578363636363636,8.171636363636363,4.879931818181818
2003-08-01,9.737066666666667,6.315657142857143,1.4598285714285715,5.051457142857142,2.9458285714285712
2003-09-02,19.243314285714284,6.559295238095237,0.8727238095238095,6.922314285714285,2.8906571428571426
2003-10-01,13.280260869565218,5.6024,0.9593739130434783,5.862330434782609,1.9241652173913044
2003-11-03,10.142263157894737,4.422168421052632,1.4197157894736843,4.805652631578948,2.103115789473684
2003-12-01,8.938786363636364,8.763181818181819,0.6825272727272726,3.262181818181818,1.3283318181818182
2004-01-02,8.76238,6.261620000000001,2.681,7.581600000000001,5.0698550000000004
2004-02-02,6.994473684210527,7.589263157894736,1.5158736842105263,6.0582,3.4604421052631578
2004-03-01,20.879921739130435,5.79224347826087,1.3159913043478262,7.001260869565217,4.342660869565218
2004-04-01,12.901523809523809,4.595457142857143,1.1293238095238094,8.643114285714287,4.042914285714286
2004-05-03,11.476975,3.920775,1.45912,3.931095,1.96312
2004-06-01,8.072295238095238,5.046057142857143,0.8761142857142856,3.913095238095238,2.2204285714285716
2004-07-01,8.685314285714286,6.818695238095238,4.503314285714286,6.489695238095239,1.5615809523809523
2004-08-02,15.839731818181818,4.310745454545454,3.4903318181818186,5.313295454545455,1.593509090909091
2004-09-01,7.226228571428572,4.077895238095238,2.6051238095238096,3.1488666666666667,1.1773142857142858
2004-10-01,12.267199999999999,3.1396952380952383,4.39872380952381,3.5609809523809526,1.1139809523809523
2004-11-01,7.315714285714286,2.4191809523809527,1.4776952380952382,1.9287238095238095,0.6109809523809524
2004-12-01,6.801145454545455,4.117727272727273,2.1268772727272727,1.0990363636363636,0.8556590909090909
2005-01-03,9.05152,5.39308,1.3028000000000002,2.446095,0.59118
2005-02-01,8.6362,2.598463157894737,1.4558736842105264,1.1212526315789475,0.5489684210526317
2005-03-01,7.7175863636363635,4.102931818181818,1.668859090909091,1.3507454545454545,0.7259454545454544
2005-04-01,17.94332380952381,3.667266666666667,1.3719238095238093,1.6799809523809524,0.6127238095238096
2005-05-02,8.449866666666667,2.9941238095238094,1.8051809523809523,1.4934,0.724895238095238
2005-06-01,5.556477272727273,2.598731818181818,1.4325454545454546,1.0024,0.6923454545454546
2005-07-01,6.1669,5.43628,1.3498000000000001,1.3786550000000002,0.45205500000000004
2005-08-01,7.291991304347826,3.822486956521739,0.5787478260869565,1.4294956521739133,0.43338260869565215
2005-09-01,6.685466666666667,2.178095238095238,1.0579238095238095,2.2709238095238096,0.3352952380952381
2005-10-03,19.511495238095236,5.494314285714286,1.1396666666666668,3.1532000000000004,0.6297809523809523
2005-11-01,5.4030000000000005,4.38212380952381,0.7985809523809524,0.6721142857142858,0.5049238095238096
2005-12-01,4.697695238095238,2.617095238095238,0.5904952380952382,1.1075809523809523,0.27158095238095237
2006-01-03,8.90252,3.06028,0.75682,1.2467750000000002,0.7749
2006-02-01,6.7234105263157895,1.5348105263157894,1.0296631578947368,1.1906526315789474,0.675442105263158
2006-03-01,5.733547826086957,4.021973913043478,0.6043478260869566,1.177495652173913,0.5645913043478261
2006-04-03,5.75197894736842,4.807968421052632,0.7369157894736843,1.709863157894737,0.6864947368421053
2006-05-01,14.000981818181819,5.0562000000000005,1.0578954545454546,0.7601818181818183,0.6869454545454545
2006-06-01,24.629327272727274,11.501727272727273,0.8278954545454545,1.4223272727272727,0.507109090909091
2006-07-03,17.608079999999998,7.31542,1.92558,1.1676950000000001,0.8736550000000001
2006-08-01,5.835982608695652,6.199347826086957,1.3345652173913043,1.2755478260869566,1.0888608695652173
2006-09-01,5.74942,4.44222,0.7678550000000001,0.990295,1.4933
2006-10-02,4.946345454545455,5.02415,1.1385818181818181,0.9401090909090908,1.5012954545454547
2006-11-01,6.796657142857143,4.3268571428571425,0.7986285714285715,0.9294285714285714,1.0899809523809525
2006-12-01,3.78268,3.038455,0.90702,0.48957500000000004,0.47797999999999996
2007-01-03,4.87492,3.863975,1.13312,0.9358799999999999,1.869175
2007-02-01,14.326694736842107,1.753442105263158,0.7986526315789474,0.4489684210526315,0.40740000000000004
2007-03-01,16.035145454545454,2.183527272727273,0.6012772727272728,0.7041318181818182,0.6717318181818182
2007-04-02,5.132055000000001,1.93598,0.88302,0.627455,0.54718
2007-05-01,7.010309090909091,4.065581818181818,0.6257272727272728,0.35958181818181817,0.9008363636363637
2007-06-01,13.87809523809524,1.4301809523809523,0.32886666666666664,0.24632380952380953,0.6795142857142857
2007-07-02,22.800914285714285,1.2449238095238095,0.7757809523809523,0.5676952380952381,0.7771809523809524
2007-08-01,48.212382608695656,9.73337391304348,6.594173913043479,2.3209478260869565,3.3561652173913044
2007-09-04,17.659052631578945,2.677378947368421,1.222642105263158,0.5440105263157895,0.3746421052631579
2007-10-01,16.88166086956522,3.793791304347826,1.6884434782608695,2.0136434782608696,1.3805739130434782
2007-11-01,52.083,3.8811238095238094,5.373523809523809,1.571114285714286,2.501457142857143
2007-12-03,23.44582,5.515175,1.1644,1.034855,1.225855
2008-01-02,43.88758095238095,7.63052380952381,10.319923809523809,3.388666666666667,3.6014285714285714
2008-02-01,31.137055,4.397655,1.7239200000000001,3.734295,1.51678
2008-03-03,62.42538,5.621255,3.915575,3.15658,4.745855
2008-04-01,26.3218,5.473186363636364,4.225695454545455,2.155381818181818,1.2737454545454545
2008-05-01,14.91652380952381,2.943866666666667,0.9611238095238096,3.3398571428571424,1.7608285714285714
2008-06-02,28.61692380952381,5.487580952380952,1.8116571428571429,4.31072380952381,1.9841809523809526
2008-07-01,42.62907727272727,11.888677272727273,88.6618,8.727181818181817,2.0404954545454546
2008-08-01,32.214,6.54692380952381,28.486714285714285,3.7574285714285716,4.22592380952381
2008-09-02,216.36369523809523,27.04832380952381,100.59878095238095,21.741428571428568,10.495580952380953
2008-10-01,532.3577304347825,83.03206086956521,79.83014782608696,15.083486956521739,7.827721739130435
2008-11-03,347.1479789473684,28.3658,59.97211578947368,10.818694736842106,8.699494736842105
2008-12-01,202.15587727272725,25.651236363636365,45.44935,6.693927272727273,3.978731818181818
2009-01-02,115.20349499999999,13.160455,53.978695,4.3135,6.624280000000001
2009-02-02,87.38164210526315,8.447673684210526,48.216873684210526,4.164168421052631,2.288494736842105
2009-03-02,199.32170909090908,20.529295454545455,107.03853181818182,10.049945454545455,3.0171454545454544
2009-04-01,74.71360000000001,20.27926666666667,77.39845714285713,3.773,2.432057142857143
2009-05-01,62.828495,14.849655,48.67892,1.4011200000000001,1.6694950000000002
2009-06-01,35.793786363636364,10.56035,5.6801272727272725,2.6083863636363636,1.9013272727272728
2009-07-01,35.18243636363636,7.575731818181818,17.055345454545453,5.006600000000001,2.12635
2009-08-03,22.411523809523807,6.478095238095238,15.472914285714284,4.361780952380952,0.8826952380952382
2009-09-01,18.84912380952381,3.0936285714285714,16.936257142857144,2.6641238095238093,0.8312285714285714
2009-10-01,40.14365909090909,5.77705909090909,20.576095454545456,4.648586363636364,2.058931818181818
2009-11-02,19.40548,10.030695,6.332095000000001,2.132895,0.78372
2009-12-01,9.443731818181817,5.985895454545455,3.0127818181818182,2.392127272727273,1.6135863636363639
2010-01-04,18.811063157894736,2.3255157894736844,8.586642105263158,2.8748105263157893,0.9452421052631579
2010-02-01,22.86921052631579,2.099073684210526,5.753873684210526,1.9014,1.2600631578947366
2010-03-01,5.9367217391304345,4.403973913043478,3.515095652173913,1.210982608695652,0.8985826086956522
2010-04-01,18.21698095238095,6.760380952380952,11.44969523809524,4.169980952380953,1.9259809523809526
2010-05-03,82.20819999999999,12.140320000000001,13.853895,3.401975,1.4972549999999998
2010-06-01,57.94643636363636,11.75605909090909,10.0706,2.6214363636363633,1.2311818181818182
2010-07-01,34.317028571428565,15.647657142857142,4.067857142857143,4.342095238095238,4.020323809523809
2010-08-02,28.10570909090909,9.840731818181819,2.1721863636363636,3.0754954545454547,1.7183454545454544
2010-09-01,21.166695238095237,6.481514285714286,3.699666666666667,1.8527238095238094,1.6287238095238095
2010-10-01,10.870514285714284,4.550828571428571,3.61672380952381,1.351057142857143,1.0593809523809523
2010-11-01,17.87102857142857,4.0774,4.017666666666666,2.1771238095238092,1.5798
2010-12-01,6.319859090909092,2.699581818181818,2.838527272727273,1.204909090909091,1.0581318181818182
2011-01-03,9.638255,8.47888,3.12532,3.2345,0.8873800000000001
2011-02-01,11.835863157894735,4.076378947368421,1.976042105263158,1.8350421052631578,1.1632736842105265
2011-03-01,23.38117391304348,4.4919652173913045,2.0833826086956524,1.8536869565217393,1.339095652173913
2011-04-01,6.658295,2.6198200000000003,1.5188,0.802255,0.933975
2011-05-02,10.654980952380953,7.164828571428572,1.4108666666666667,2.0166,0.6814666666666667
2011-06-01,24.012145454545454,4.870077272727273,3.0672954545454547,1.7764590909090907,1.5329090909090908
2011-07-01,19.88688,2.9695,5.11212,1.956455,2.099055
2011-08-01,207.19088695652172,13.179747826086956,15.996573913043477,16.864573913043476,2.3824608695652176
2011-09-01,70.91965714285715,11.7156,13.794,6.909495238095238,1.4658
2011-10-03,77.32918095238095,28.512714285714285,12.716228571428571,13.597228571428571,1.7605142857142857
2011-11-01,80.87489523809523,9.515600000000001,8.091095238095237,5.367980952380952,1.8153809523809525
2011-12-01,30.59758095238095,6.727057142857143,6.8143142857142855,4.792723809523809,2.3249809523809524
2012-01-03,5.755179999999999,2.55138,3.552495,4.10458,0.57738
2012-02-01,6.81942,6.402175,2.3212800000000002,2.2231199999999998,0.76148
2012-03-01,12.551986363636365,5.480095454545454,2.7364363636363636,2.499477272727273,0.8091318181818182
2012-04-02,18.074855,3.51432,3.894895,2.33338,2.413
2012-05-01,14.19465909090909,3.724459090909091,4.744800000000001,1.747459090909091,1.4369500000000002
2012-06-01,36.048295238095236,2.7625809523809526,2.2743809523809526,2.246657142857143,1.9955809523809525
2012-07-02,16.08929523809524,4.131266666666667,4.422857142857143,1.4924666666666668,2.8420952380952382
2012-08-01,7.723460869565217,6.026895652173914,1.7218608695652173,0.5095913043478261,1.200982608695652
2012-09-04,10.368663157894737,2.2296105263157893,2.4876,0.4703157894736842,0.8924947368421052
2012-10-01,8.966980952380952,2.9515238095238097,3.695380952380953,1.3577238095238096,1.4945809523809523
2012-11-01,19.442657142857144,1.9533238095238097,2.933866666666667,1.1312952380952381,0.9668952380952381
2012-12-03,9.775095,2.471855,2.010495,0.8565750000000001,1.48528
2013-01-02,7.8711809523809535,2.642895238095238,1.5207809523809523,0.8107238095238095,0.7825238095238096
2013-02-01,12.937000000000001,1.0333684210526315,1.850273684210526,1.132642105263158,0.9678105263157896
2013-03-01,4.234255,1.4389800000000001,1.43452,0.7086950000000001,0.434295
2013-04-01,18.56773181818182,5.616495454545455,2.8308772727272724,1.3570363636363636,1.1505863636363636
